listing_id,url,title,price,area_sqm,rooms,bathrooms,livings,age_years,district,city,direction,description,latitude,longitude,images,images_count,advertiser_name,advertiser_company,advertiser_type,created_at,published_at,last_update,views,date_scraped
6683948,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-الشهداء/شارع-الأهواز-حي-الشهداء-مدينة-الرياض-منطقة-الرياض-6683948,"شقة للبيع في شارع الأهواز, حي الشهداء, مدينة الرياض, منطقة الرياض",1300000,114,3,,,0,حي الشهداء,,,"*🏷️ للبيع – شقة ذكية في مجمع ديار 11 – حي غرناطة (الدور الأرضي)*
مساحة 114م² – مؤجرة 4 سنوات (85 ألف أول سنتين، 95 ألف ثاني سنتين).
متبقّي 3 سنوات.

3 غرف + صالة + 3 دورات مياه + مطبخ راكب + 3 مكيفات
*مدخلين: مدخل خاص للشقة ومدخل عام للمجمع*
موقف خاص.
المجمع راقٍ وهادئ.

ميزة استثمارية: المستأجر مقسّمها شقتين للتأجير (غرفة وصالة + غرفتين وصالة).

الموقع: في حي غرناطة بالرياض، قريب من غرناطة مول، فندق هيلتون، محطة المترو، كارفور، سنتر بوينت، نادي لياقة ومدرسة بنات.

*السعر 1,350,000 ريال*

https://maps.app.goo.gl/jPmKmriFExgyyx559?g_st=iw",24.781858,46.736124,https://images.aqar.fm/webp/750x0/props/049080594_1764780219231.jpg | https://images.aqar.fm/webp/750x0/props/049080597_1764780219225.jpg | https://images.aqar.fm/webp/750x0/props/049080598_1764780219223.jpg | https://images.aqar.fm/webp/750x0/props/049080596_1764780219223.jpg | https://images.aqar.fm/webp/750x0/props/049080594_1764780219240.jpg | https://images.aqar.fm/webp/750x0/props/049080592_1764780219223.jpg,6,فيصل السلمان,مؤسسة فيصل عبدالملك سلمان السلمان للعقارات,1,2026-05-05,2026-07-03,2026-07-20,1237,2026-07-21
6699740,https://sa.aqar.fm/شقق-للبيع/الرياض/غرب-الرياض/حي-ديراب/شارع-إبراهيم-بن-عبدالعزيز-حي-ديراب-مدينة-الرياض-منطقة-الرياض-6699740,"شقة للبيع في شارع إبراهيم بن عبدالعزيز, حي ديراب, مدينة الرياض, منطقة الرياض",430000,74,3,0,0,0,حي ديراب,,,"🏡 شقة للبيع – حي المها | الرياض

📐 المساحة: 150م

✨ تشطيبات حديثة وتصميم عصري رائع

تفاصيل الشقة:
🛋 مجلس
🛋 صالة
🍴 مطبخ
🛏 غرفتين نوم (واحدة ماستر)
🚿 3 دورات مياه
🌤 سطحين خاصة بالشقة

💰 السعر: 430,000 ريال

📞 التواصل:
[phone]",24.49195,46.614368,https://images.aqar.fm/webp/750x0/props/038981752_1778950837414.jpg | https://images.aqar.fm/webp/750x0/props/038981750_1778950837401.jpg,2,نوره عائض معيض الشهري,مكتب القواعد الماسية للعقارات,1,2026-05-16,2026-07-15,2026-07-18,754,2026-07-21
6760023,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-العقيق/شارع-إبراهيم-بن-نغيمش-حي-العقيق-مدينة-الرياض-منطقة-الرياض-6760023,"شقة للبيع في شارع إبراهيم بن نغيمش, حي العقيق, مدينة الرياض, منطقة الرياض",2000000,116,4,4,1,2,حي العقيق,,,"🏡 شقة للبيع في حي العقيق مؤثثة بالكامل – الدور الثالث 

✨ شقة مميزة بتصميم مودرن تتكون من دورين بمدخلين ، وتوفر خصوصية ومساحات مريحة.

مكونات الشقة:

* 3 غرف نوم (إحداها ماستر)
* صالة
* مطبخ
* سطح خاص
* بلكونة

المميزات:

* مؤثثة بالكامل
* جيم خاص داخل الشقة
* موقف سيارة في القبو

📞 للتواصل:
((الرقم يظهر عند الضغط على اتصال))
((الرقم يظهر عند الضغط على اتصال))
((الرقم يظهر عند الضغط على اتصال))",24.779948,46.634542,https://images.aqar.fm/webp/750x0/props/002508174_1783226423614.jpg | https://images.aqar.fm/webp/750x0/props/002508172_1783226451527.jpg | https://images.aqar.fm/webp/750x0/props/002508177_1783226451547.jpg | https://images.aqar.fm/webp/750x0/props/002508171_1783226451542.jpg | https://images.aqar.fm/webp/750x0/props/002508173_1783226451543.jpg | https://images.aqar.fm/webp/750x0/props/002508173_1783226451543.jpg | https://images.aqar.fm/webp/750x0/props/002508175_1783226451538.jpg | https://images.aqar.fm/webp/750x0/props/002508179_1783226451532.jpg | https://images.aqar.fm/webp/750x0/props/002508179_1783226451539.jpg | https://images.aqar.fm/webp/750x0/props/002508170_1783226491503.jpg | https://images.aqar.fm/webp/750x0/props/002508173_1783226491507.jpg | https://images.aqar.fm/webp/750x0/props/002508177_1783226491516.jpg | https://images.aqar.fm/webp/750x0/props/002508174_1783226491514.jpg | https://images.aqar.fm/webp/750x0/props/002508177_1783226491531.jpg | https://images.aqar.fm/webp/750x0/props/002508174_1783226491542.jpg | https://images.aqar.fm/webp/750x0/props/002508174_1783226491530.jpg | https://images.aqar.fm/webp/750x0/props/002508178_1783226491530.jpg,17,عبدالرحمن الشريمي,شركة جولة المسكن,1,2026-07-05,2026-07-05,2026-07-20,262,2026-07-21
6661418,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-الملقا/شارع-وادي-هجر-حي-الملقا-مدينة-الرياض-منطقة-الرياض-6661418,"شقة للبيع في شارع وادي هجر, حي الملقا, مدينة الرياض, منطقة الرياض",1399000,126,3,2,1,3,حي الملقا,,,$52,24.814719,46.612698,https://images.aqar.fm/webp/750x0/props/046479049_1778589082448.jpg | https://images.aqar.fm/webp/750x0/props/046479047_1776690508706.jpg | https://images.aqar.fm/webp/750x0/props/046479044_1776690477082.jpg | https://images.aqar.fm/webp/750x0/props/046479043_1776690541003.jpg | https://images.aqar.fm/webp/750x0/props/046479042_1776690579753.jpg | https://images.aqar.fm/webp/750x0/props/046479045_1776690601745.jpg | https://images.aqar.fm/webp/750x0/props/046479047_1776690653805.jpg | https://images.aqar.fm/webp/750x0/props/046479043_1776690709002.jpg | https://images.aqar.fm/webp/750x0/props/046479048_1776690736416.jpg | https://images.aqar.fm/webp/750x0/props/046479046_1776690763800.jpg | https://images.aqar.fm/webp/750x0/props/046479045_1776690809501.jpg | https://images.aqar.fm/webp/750x0/props/046479049_1776690838441.jpg | https://images.aqar.fm/webp/750x0/props/046479044_1776690854599.jpg | https://images.aqar.fm/webp/750x0/props/046479043_1776691220967.jpg | https://images.aqar.fm/webp/750x0/props/046479046_1776691274016.jpg,15,محمد ابراهيم,شركة علامة الارض العقارية,1,2026-04-19,2026-05-18,2026-07-21,1788,2026-07-21
6725937,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-القادسية/شارع-وادي-زمزم-حي-القادسية-مدينة-الرياض-منطقة-الرياض-6725937,"شقة للبيع في شارع وادي زمزم, حي القادسية, مدينة الرياض, منطقة الرياض",750000,125,3,0,0,0,حي القادسية,,,"� شقة للبيع – حي القادسية شرق الرياض | دور أرضي

فرصة مميزة للتملك في موقع حيوي بحي القادسية شرق الرياض، شقة دور أرضي بتصميم عملي وتشطيب ممتاز، قريبة من جميع الخدمات والمدارس والطرق الرئيسية.

✨ مميزات الشقة:
• مدخل خاص
• مجلس واسع
• صالة عائلية
• غرف نوم مريحة
• مطبخ
• دورات مياه
• موقف خاص
• عداد كهرباء مستقل
• عداد ماء مستقل 
• خزان ماء مستقل 
•يوجد كراج خاص للعماره 
• يوجد غرفة سواقين مشتركه 
ضمانات شامله للمشروع با الكامل 
تامّين علي المبنى لمدة عشر سنوات 

📍 الموقع: حي القادسية – شرق الرياض
💰 السعر: مناسب

للتواصل والاستفسار يرجى التواصل خاص أو واتساب
((الرقم يظهر عند الضغط على اتصال))
((الرقم يظهر عند الضغط على اتصال))",24.81143,46.8199,https://images.aqar.fm/webp/750x0/props/001148857_1781017995020.jpg | https://images.aqar.fm/webp/750x0/props/001148855_1781018029731.jpg | https://images.aqar.fm/webp/750x0/props/001148855_1781018051823.jpg | https://images.aqar.fm/webp/750x0/props/001148853_1781018051809.jpg | https://images.aqar.fm/webp/750x0/props/001148857_1781018089014.jpg | https://images.aqar.fm/webp/750x0/props/001148851_1781018144758.jpg | https://images.aqar.fm/webp/750x0/props/001148851_1781018144784.jpg | https://images.aqar.fm/webp/750x0/props/001148851_1781018144937.jpg | https://images.aqar.fm/webp/750x0/props/001148854_1781018144996.jpg | https://images.aqar.fm/webp/750x0/props/001148855_1781018233488.jpg | https://images.aqar.fm/webp/750x0/props/001148856_1781018233354.jpg | https://images.aqar.fm/webp/750x0/props/001148851_1781018253074.jpg | https://images.aqar.fm/webp/750x0/props/001148855_1781018253094.jpg | https://images.aqar.fm/webp/750x0/props/001148859_1781018253110.jpg | https://images.aqar.fm/webp/750x0/props/001148859_1781018253098.jpg | https://images.aqar.fm/webp/750x0/props/001148855_1781018253107.jpg | https://images.aqar.fm/webp/750x0/props/001148855_1781018253105.jpg | https://images.aqar.fm/webp/750x0/props/001148850_1781018273511.jpg | https://images.aqar.fm/webp/750x0/props/001148850_1781018376885.jpg | https://images.aqar.fm/webp/750x0/props/001148858_1781018376900.jpg,20,فهد عبدالله سليمان الجبلي,مؤسسة بيت التفاؤل العقارية,1,2026-06-09,2026-07-08,2026-07-19,445,2026-07-21
6771416,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-النسيم-الشرقي/شارع-ابن-عبدالجبار-حي-النسيم-الشرقي-مدينة-الرياض-منطقة-الرياض-6771416,"شقة للبيع في شارع ابن عبدالجبار, حي النسيم الشرقي, مدينة الرياض, منطقة الرياض",550000,92,3,3,1,0,حي النسيم الشرقي,,,"بدا البيع في مشروع سواعد 5 
الحي : الصفوة 
يمتاز المشروع بلقرب من 
مستشفى الحرس الوطني 2د 
جامعة الملك سعود للعلوم صحية 2د 
الدائري الثاني 2د 
الموقع صحيح في تطبيق عقار ✅ 
البيع بدون سعي ✅😇


عمارة B 

شقة 1  B

المساحة : 92,47
الاجزاء الخاصة : 17،76
تتكون من : 
، دورة مياة  ، صالة، غرفة غسيل ، غرفة خادمة ، مستودع ، غرفة ماستر ، غرفتين نوم ، دورة مياة ،

جميع الضمانات متوفرة ✅
لكل شقة عداد كهرباء منفصل ✅
وعداد ماء منفصل ✅",24.757646,46.839231,https://images.aqar.fm/webp/750x0/props/025884879_1758788857475.jpg | https://images.aqar.fm/webp/750x0/props/025884878_1758788857470.jpg | https://images.aqar.fm/webp/750x0/props/025884877_1758788857470.jpg | https://images.aqar.fm/webp/750x0/props/025884870_1758788857479.jpg | https://images.aqar.fm/webp/750x0/props/025884878_1758788857462.jpg | https://images.aqar.fm/webp/750x0/props/025884878_1758788857471.jpg | https://images.aqar.fm/webp/750x0/props/025884871_1758788857472.jpg | https://images.aqar.fm/webp/750x0/props/025884871_1758788857468.jpg | https://images.aqar.fm/webp/750x0/props/025884871_1758788899697.jpg | https://images.aqar.fm/webp/750x0/props/025884872_1758788899694.jpg | https://images.aqar.fm/webp/750x0/props/025884875_1758788899698.jpg | https://images.aqar.fm/webp/750x0/props/025884872_1758788899701.jpg | https://images.aqar.fm/webp/750x0/props/025884870_1758788899702.jpg | https://images.aqar.fm/webp/750x0/props/025884876_1758788899715.jpg | https://images.aqar.fm/webp/750x0/props/025884875_1758788899695.jpg | https://images.aqar.fm/webp/750x0/props/025884871_1758788899701.jpg | https://images.aqar.fm/webp/750x0/props/025884874_1758788921763.jpg | https://images.aqar.fm/webp/750x0/props/025884877_1758788921729.jpg | https://images.aqar.fm/webp/750x0/props/025884874_1758788921741.jpg | https://images.aqar.fm/webp/750x0/props/025884877_1758788921745.jpg | https://images.aqar.fm/webp/750x0/props/025884875_1758788921736.jpg | https://images.aqar.fm/webp/750x0/props/025884875_1758788921781.jpg | https://images.aqar.fm/webp/750x0/props/025884870_1758788921758.jpg | https://images.aqar.fm/webp/750x0/props/025884872_1758788921766.jpg | https://images.aqar.fm/webp/750x0/props/025884871_1758788948316.jpg | https://images.aqar.fm/webp/750x0/props/025884870_1758788948304.jpg | https://images.aqar.fm/webp/750x0/props/025884871_1758788948297.jpg | https://images.aqar.fm/webp/750x0/props/025884874_1758788948335.jpg | https://images.aqar.fm/webp/750x0/props/025884878_1758788948298.jpg | https://images.aqar.fm/webp/750x0/props/025884875_1758788948302.jpg,30,فارس متعب,مؤسسة زاوية المفتاح للعقارات,1,2026-07-13,2026-07-13,2026-07-20,217,2026-07-21
6627610,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-النفل/شارع-محمد-المقدمي-حي-النفل-مدينة-الرياض-منطقة-الرياض-6627610,"شقة للبيع في شارع محمد المقدمي, حي النفل, مدينة الرياض, منطقة الرياض",1169000,99,2,0,0,0,حي النفل,,,"✨ شقق أماس 18 – حي النفل ✨

سكن عصري يجمع بين الموقع الحيوي والتفاصيل المدروسة لراحة يومية متكاملة 🏡

📐 المساحات تبدأ من:▪ 99 م²

🛏 خيارات الوحدات:▪ غرفتين نوم▪ ثلاث غرف نوم

⚡ مميزات المشروع:▪ كهرباء مستقلة لكل شقة▪ مواقف قبو▪ مصعد راكب▪ تكييف ممرات▪ بلكونات▪ غرفة غسيل

📍 موقع استراتيجي:▪ نافذ على طريق الملك عبدالعزيز▪ قريب من الدائري الشمالي▪ قريب من طريق أبو بكر▪ قريب من طريق الأمير محمد بن سلمان

🌟 موقع مميز يسهل عليك الوصول لجميع احتياجاتك اليومية",24.781842,46.67029,https://images.aqar.fm/webp/750x0/props/049028658_1773783701542.jpg | https://images.aqar.fm/webp/750x0/props/049028654_1773783711041.jpg | https://images.aqar.fm/webp/750x0/props/049028657_1773783722046.jpg | https://images.aqar.fm/webp/750x0/props/049028656_1773783734683.jpg | https://images.aqar.fm/webp/750x0/props/049028652_1773783761933.jpg | https://images.aqar.fm/webp/750x0/props/049028650_1773783837579.jpg,6,شركة راكز العقارية,شركة راكز العقارية شركة شخص واحد,1,2026-03-17,2026-07-12,2026-07-20,4303,2026-07-21
6626705,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-القادسية/شارع-وادي-زمزم-حي-القادسية-مدينة-الرياض-منطقة-الرياض-6626705,"شقة للبيع في شارع وادي زمزم, حي القادسية, مدينة الرياض, منطقة الرياض",735000,143,2,0,0,0,حي القادسية,,,"✨ مشروع بيان 3 و بيان 4 – حي القادسية ✨

فرصة تملك شقة واسعة بتصميم عملي في أحد الأحياء الحيوية شرق الرياض 🏙️

🏠 مميزات المشروع
✔ شقق بتصاميم عائلية مميزة
✔ مجلس مستقل
✔ ثلاث غرف نوم
✔ مساحات واسعة
✔ خزانات مستقلة
✔ عدادات كهرباء مستقلة

📍 الموقع: حي القادسية

💰 الأسعار تبدأ من 785,000 ريال

فرصة مناسبة للسكن العائلي أو الاستثمار في حي يشهد طلب متزايد",24.810317,46.821065,https://images.aqar.fm/webp/750x0/props/049028653_1773775080506.jpg | https://images.aqar.fm/webp/750x0/props/049028659_1773775201589.jpg | https://images.aqar.fm/webp/750x0/props/049028657_1773775220079.jpg | https://images.aqar.fm/webp/750x0/props/049028658_1773775230343.jpg | https://images.aqar.fm/webp/750x0/props/049028655_1773775248696.jpg | https://images.aqar.fm/webp/750x0/props/049028650_1773775255148.jpg,6,شركة راكز العقارية,شركة راكز العقارية شركة شخص واحد,1,2026-03-16,2026-07-11,2026-07-21,3996,2026-07-21
6764527,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-النسيم-الشرقي/شارع-ابن-عبدالجبار-حي-النسيم-الشرقي-مدينة-الرياض-منطقة-الرياض-6764527,"شقة للبيع في شارع ابن عبدالجبار, حي النسيم الشرقي, مدينة الرياض, منطقة الرياض",490000,116,2,0,0,0,حي النسيم الشرقي,,,"*للبيع شقق تمليك*
١-شقق تمليك حي النسيم 
٢-عمارة فيها ٢٩ شقة
٣-يوجد قبو بمساحه العماره 
٤-يوجد ٢مصعد للعمارة  شارع ٣٦غربي
٤- تبدأ مساحه الشقق 
 من ٩٠ متر الي ٢٥٠ متر 
٦- منها شقق غرفه وصاله مطبخ ٢حمام بلكونه 
وشقّق غرفتين وصاله ومطبخ وغرفه شغاله وثلاث دورات مياه 💦 
وشقق من ثلاث غرف وصاله مطبخ  غرفه شغاله وأربع حمامات 
 ٧- الاسعار  ابد من 
 ٤٤٠٠٠٠ الي ٧٩٠٠٠٠ 
 رقم التواصل  ((الرقم يظهر عند الضغط على اتصال))",24.756014,46.840409,https://images.aqar.fm/webp/750x0/props/035986157_1783460525165.jpg | https://images.aqar.fm/webp/750x0/props/035986153_1783460525172.jpg | https://images.aqar.fm/webp/750x0/props/035986157_1783460525181.jpg | https://images.aqar.fm/webp/750x0/props/035986155_1783460525175.jpg | https://images.aqar.fm/webp/750x0/props/035986154_1783460525164.jpg | https://images.aqar.fm/webp/750x0/props/035986151_1783460593956.jpg | https://images.aqar.fm/webp/750x0/props/035986158_1783460593966.jpg | https://images.aqar.fm/webp/750x0/props/035986150_1783460593956.jpg | https://images.aqar.fm/webp/750x0/props/035986158_1783460593959.jpg | https://images.aqar.fm/webp/750x0/props/035986154_1783460593965.jpg | https://images.aqar.fm/webp/750x0/props/035986153_1783460593971.jpg | https://images.aqar.fm/webp/750x0/props/035986155_1783460593974.jpg | https://images.aqar.fm/webp/750x0/props/035986155_1783460593959.jpg,13,محمد يحيى محمد الجهيمي,مكتب محمد يحيى محمد الجهيمي للعقارات,1,2026-07-07,2026-07-07,2026-07-21,260,2026-07-21
6626340,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-الرمال/شارع-أحمد-بشناق-حي-الرمال-مدينة-الرياض-منطقة-الرياض-6626340,"شقة للبيع في شارع أحمد بشناق, حي الرمال, مدينة الرياض, منطقة الرياض",600000,101,3,2,1,0,حي الرمال,,,"شقة للبيع ( دور ثاني ) ملحق بحي الرمال ( مخطط تنال ) .. تطوير شركة أجياد الاعمار العقارية  🏘️ .. 

( تشطيب فاخر وبناء شخصي ✅ + موجود جميع الضمانات + موقف سياره خاص + عداد مستقل + صك مستقل ). 

المساحة : مسطح البناء 101م . 
الاجزاء الخاصة : 36م . 

شارع 15 شمالي . 

الشقة مكونه من : 
موقف سيارة خاص - مدخلين - مجلس - دورة مياه - صالة - سطح خارجي - مطبخ - دورة مياه - غرفتين نوم - سطح داخلي . 

السعر : 
٦٠٠,٠٠٠ الف . 

للتواصل : 0532937565 مبارك .",24.929178,46.783826,https://images.aqar.fm/webp/750x0/props/019602233_1773635646347.jpg | https://images.aqar.fm/webp/750x0/props/019602231_1773635646350.jpg | https://images.aqar.fm/webp/750x0/props/019602231_1773635646082.jpg | https://images.aqar.fm/webp/750x0/props/019602233_1773635646080.jpg | https://images.aqar.fm/webp/750x0/props/019602238_1773635646096.jpg | https://images.aqar.fm/webp/750x0/props/019602239_1773635646337.jpg | https://images.aqar.fm/webp/750x0/props/019602235_1773635646331.jpg | https://images.aqar.fm/webp/750x0/props/019602233_1773635646329.jpg,8,عايض سعد محمد القحطاني,مؤسسة مكتب عقود المستقبل للعقارات,1,2026-03-16,2026-07-10,2026-07-21,2573,2026-07-21
6671817,https://sa.aqar.fm/شقق-للبيع/الرياض/شمال-الرياض/حي-العارض/شارع-العدل-حي-العارض-مدينة-الرياض-منطقة-الرياض-6671817,"شقة للبيع في شارع العدل, حي العارض, مدينة الرياض, منطقة الرياض",800000,105,3,3,1,3,حي العارض,,,"شقة للبيع دور ارضي  مدرن علي الزاوية مكونة من غرفتين نوم وصالة ومجلس ٣ حمامات مطبخ ومكيفات راكبة عمرها ٣ سنوات حي العارض 

Ground floor apartment for sale, modern style, corner unit, consisting of two bedrooms, a living room, a majlis (formal sitting room), three bathrooms, a kitchen, and three-year-old air conditioners. Located in Al-Aarid neighborhood",24.873997,46.621151,https://images.aqar.fm/webp/750x0/props/020223455_1779304114484.jpg | https://images.aqar.fm/webp/750x0/props/020223457_1779304158968.jpg | https://images.aqar.fm/webp/750x0/props/020223454_1779304197962.jpg | https://images.aqar.fm/webp/750x0/props/020223450_1779304222459.jpg | https://images.aqar.fm/webp/750x0/props/020223450_1779304235139.jpg | https://images.aqar.fm/webp/750x0/props/020223459_1779304251854.jpg | https://images.aqar.fm/webp/750x0/props/020223457_1779304260604.jpg | https://images.aqar.fm/webp/750x0/props/020223459_1779304271103.jpg | https://images.aqar.fm/webp/750x0/props/020223459_1779304279870.jpg | https://images.aqar.fm/webp/750x0/props/020223457_1779304289997.jpg | https://images.aqar.fm/webp/750x0/props/020223453_1779304298486.jpg | https://images.aqar.fm/webp/750x0/props/020223451_1779304310818.jpg | https://images.aqar.fm/webp/750x0/props/020223452_1779304325973.jpg | https://images.aqar.fm/webp/750x0/props/020223450_1779304347021.jpg | https://images.aqar.fm/webp/750x0/props/020223456_1779304381160.jpg | https://images.aqar.fm/webp/750x0/props/020223453_1779304457930.jpg,16,شريفه محمد منيع المنيع,مكتب عروض الشمال للعقارات,1,2026-04-27,2026-06-24,2026-07-21,5893,2026-07-21
6640876,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-المونسية/شارع-التاج-حي-المونسية-مدينة-الرياض-منطقة-الرياض-6640876,"شقة للبيع في شارع التاج, حي المونسية, مدينة الرياض, منطقة الرياض",1095000,146,2,0,0,0,حي المونسية,,,"مشروع شقق في حي المونسية للبيع 
مكونه المشروع 
ثلاث غرف نوم 
صاله 
مجلس
ثلاث دورات مياه 
مطبخ 
 يوجد حدائق 
للتواصل [phone]☎️",24.835482,46.766758,https://images.aqar.fm/webp/750x0/props/018852465_1775308797447.jpg | https://images.aqar.fm/webp/750x0/props/018852465_1775308797469.jpg | https://images.aqar.fm/webp/750x0/props/018852468_1775308829203.jpg | https://images.aqar.fm/webp/750x0/props/018852460_1775308829199.jpg | https://images.aqar.fm/webp/750x0/props/018852462_1775308829197.jpg | https://images.aqar.fm/webp/750x0/props/018852469_1775308829185.jpg | https://images.aqar.fm/webp/750x0/props/018852462_1775308829183.jpg | https://images.aqar.fm/webp/750x0/props/018852464_1775308829205.jpg | https://images.aqar.fm/webp/750x0/props/018852466_1775308829199.jpg | https://images.aqar.fm/webp/750x0/props/018852465_1775308876999.jpg | https://images.aqar.fm/webp/750x0/props/018852467_1775308876993.jpg | https://images.aqar.fm/webp/750x0/props/018852463_1775308876992.jpg | https://images.aqar.fm/webp/750x0/props/018852461_1775308876994.jpg,13,احمد شريف رزق السلمي,مؤسسة مكتب اختصار البناء للعقارات,1,2026-04-04,2026-06-30,2026-07-21,524,2026-07-21
6641230,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-السعادة/شارع-ابي-عبيدة-عامر-بن-الجراح-حي-السعادة-مدينة-الرياض-منطقة-الرياض-6641230,"شقة للبيع في شارع ابي عبيدة عامر بن الجراح, حي السعادة, مدينة الرياض, منطقة الرياض",750000,136,4,3,1,1,حي السعادة,,,"فرصه ممتازه للمستثمرين 
للبيع شقه فاخره
 فى حى السعاده 
شقه رقم 4
العمر سنه
الطابق الأول العلوي 
المساحه 136 متر
الوجهه غربيه شارع 30 متر 
السعر 750 الف
التفاصيل 
4 غرف منهم غرفه ماستر
+ مطبخ + 3 دورة مياه 
موقف خاص للشقة 
يوجد فيديو كامل للشقة 
ملاحظة 
الشقه مؤجره دفعه واحده 
 بقيمه 44 الف سنوي 
العقد ساري 
الى نهاية شهر 1 / 2027
التواصل 
مؤسسة الاعمار الذكيه
0533008447 واتساب",24.682589,46.830789,https://images.aqar.fm/webp/750x0/props/037868743_1775321535335.jpg | https://images.aqar.fm/webp/750x0/props/037868740_1775321535110.jpg | https://images.aqar.fm/webp/750x0/props/037868741_1775321535109.jpg,3,عبدالله بن حمد بن عبدالله العامر,مؤسسة الإعمار الذكيه للخدمات العقارية,1,2026-04-04,2026-06-30,2026-07-21,1454,2026-07-21
6398110,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-المونسية/شارع-رقم-452-حي-المونسية-مدينة-الرياض-منطقة-الرياض-6398110,"شقة للبيع في شارع رقم 452, حي المونسية, مدينة الرياض, منطقة الرياض",1150000,83,3,,,0,حي المونسية,,,"لراغبي التمّيز والرفاهيه بالسكن 
شقة للتمليك (بــ مشروع اسين -104) بحي المونسية

النوع/  شقه    
المساحه / 191
 الواجهه / جنوبيه (25)

________
المواصفات: 
صاله - صالة طعام
مطبخ
غرفه ماستر  +غرفتين نوم  
3 دورات مياه
سطح
✨مصعد

السعر/1,150,000   
__________
🔸جميع الضمانات موجوده
🔸يوجد إتمام بناء 
🔸تصوير كامل لمراحل البناء",24.83898,46.781479,https://images.aqar.fm/webp/750x0/props/046340661_1768226335159.jpg | https://images.aqar.fm/webp/750x0/props/046340662_1768226380554.jpg | https://images.aqar.fm/webp/750x0/props/046340662_1768226391652.jpg | https://images.aqar.fm/webp/750x0/props/046340665_1768226401797.jpg | https://images.aqar.fm/webp/750x0/props/046340667_1768226414466.jpg | https://images.aqar.fm/webp/750x0/props/046340660_1768226425898.jpg | https://images.aqar.fm/webp/750x0/props/046340667_1768226436408.jpg | https://images.aqar.fm/webp/750x0/props/046340666_1768226450483.jpg,8,محمد ال فطيح,شركة سكاى هاوس,1,2025-09-25,2025-09-25,2026-07-21,1812,2026-07-21
6738363,https://sa.aqar.fm/شقق-للبيع/الرياض/شرق-الرياض/حي-اليرموك/شارع-عسير-حي-اليرموك-مدينة-الرياض-منطقة-الرياض-6738363,"شقة للبيع في شارع عسير, حي اليرموك, مدينة الرياض, منطقة الرياض",890000,141,4,,,0,حي اليرموك,,,"تعلن منازل العقارية عن بدأ البيع في مشروع
🏠 فيو 13 🏠

الواقع بحي اليرموك الغربي عبارة عن شقق تمليك بنماذج مختلفه تعكس الحداثه والجمال بمساحات متنوعه تناسب جميع الاحتياجات ويعتبر هذا المشروع خيارًا لمن يسعى لتجربه سكنيه مريحه وعصريه بسعر يبدا من 890.000

المميزات :

✅ عدادات مياه مستقله لكل شقه
✅ مواقف خاصة
✅ مصعد راكب بالعمارة
✅ كاميرات مراقبة
✅ موقع مميز قريب من الخدمات العامة فرصة للمستثمرين
✅ بنية تحتية متكاملة في الموقع
✅ دخول ذكي


يقع المشروع بالقرب من
* طريق الدمام ( دقيقه )
* ⁠اطياف مول ( 6 دقايق )
* ⁠مستشفى الحرس الوطني ( 15 دقيقه )
* ⁠مسجد ( دقيقه )
* جامعة الاميرة نورة ( 20 دقيقه )
* جامعة الامام محمد بن سعود ( 15 دقيقه )",24.812511,46.772958,https://images.aqar.fm/webp/750x0/props/034103633_1781804782580.jpg | https://images.aqar.fm/webp/750x0/props/034103639_1781804792357.jpg | https://images.aqar.fm/webp/750x0/props/034103639_1781804806117.jpg | https://images.aqar.fm/webp/750x0/props/034103635_1781804821171.jpg | https://images.aqar.fm/webp/750x0/props/034103635_1781804848914.jpg | https://images.aqar.fm/webp/750x0/props/034103631_1781804889112.jpg | https://images.aqar.fm/webp/750x0/props/034103638_1781804905347.jpg | https://images.aqar.fm/webp/750x0/props/034103633_1781804936081.jpg,8,ابراهيم الشيخي,شركة منازل رائدة العقارية,1,2026-06-18,2026-07-17,2026-07-17,803,2026-07-21
